expected_output,trip_duration_days,miles_traveled,total_receipts_amount,reimbursement  per day,miles per day,receipt per day,,,,per day,per mile,receipt amount per day,,
364.51,3,93,1.42,121.5033333,31,0.473333333,,182,,100,,,,
126.06,1,55,3.6,126.06,55,3.6,,#SPILL!,,,,,,
128.91,1,47,17.97,128.91,47,17.97,,,,,,,,
203.52,2,13,4.67,101.76,6.5,2.335,,,,,,,,
380.37,3,88,5.78,126.79,29.33333333,1.926666667,,,,,,,,
158.35,1,76,13.74,158.35,76,13.74,,,,,,,,
320.12,3,41,4.52,106.7066667,13.66666667,1.506666667,,,,,,per diem,100,
199.68,1,140,22.71,199.68,140,22.71,,,,,,miles per day,more miles the better but tapers off after some time,
464.07,3,121,21.17,154.69,40.33333333,7.056666667,,,,,,receipt per (miles per day),more receipts are good but more recepits per miles per day bad,
359.1,3,117,21.99,119.7,39,7.33,,,,,,,,
356.17,2,202,21.24,178.085,101,10.62,,,,,,,,
366.87,3,80,21.05,122.29,26.66666667,7.016666667,,,,,,strong boundaries on expense,49.99,if expense hits 100 penalty
204.58,2,21,20.04,102.29,10.5,10.02,,,,,,,99.99,if expense is 99.99 good
430.86,3,177,18.73,143.62,59,6.243333333,,,,,,,,
195.14,1,141,10.15,195.14,141,10.15,,,,,,,,
117.24,1,58,5.86,117.24,58,5.86,,,,,,if you submit tiny amount it thinks you spent less and gives less money,,
179.06,1,133,8.34,179.06,133,8.34,,,,,,,,
120.65,1,59,8.31,120.65,59,8.31,,,,,,standard reimbursement,,
234.2,2,89,13.85,117.1,44.5,6.925,,,,,,,,
325.56,2,147,17.43,162.78,73.5,8.715,,,,,,receipt way less then penalty,,
574.1,5,130,306.9,114.82,26,61.38,,,,,,penalty only comes in if receipt > 0,,
1443.96,5,173,1337.9,288.792,34.6,267.58,,,,,,,,
869,5,592,433.75,173.8,118.4,86.75,,,,,,,,
1030.41,5,679,476.08,206.082,135.8,95.216,,,,,,171.4285714,,
1654.62,5,708,1129.52,330.924,141.6,225.904,,,,,,,,
621.12,5,261,464.94,124.224,52.2,92.988,,,,"trip length, ",Days,Too short ,Good ,Too long
1139.94,5,794,511,227.988,158.8,102.2,,,,,,1 t o4,5 to 6,7 and more
1624.01,5,521,1448.55,324.802,104.2,289.71,,,,,,,,
1231.67,5,595,863.93,246.334,119,172.786,,,,"mileage, ",miles per day,too short,good,too long
1608.6,5,811,952.39,321.72,162.2,190.478,,,,,,,180 - 220,
1045.96,5,477,704.42,209.192,95.4,140.884,,,,,,penalty,,taper off
991.49,5,730,485.73,198.298,146,97.146,,,,,,,,
1485.59,5,262,1173.79,297.118,52.4,234.758,,,,,,,,
788.62,5,446,219.98,157.724,89.2,43.996,,,,,,,,
1063.46,5,751,407.43,212.692,150.2,81.486,,,,spending,,,,
686.54,5,324,128.94,137.308,64.8,25.788,,,,,,,,
1368.94,5,414,967,273.788,82.8,193.4,,,,Efficiency,,,,
742.25,5,367,290.78,148.45,73.4,58.156,,,,,,,,
1468.46,5,764,848.75,293.692,152.8,169.75,,,,Ideal spending,,Short trip,Med trip,Long trip
1185.24,5,249,873.75,237.048,49.8,174.75,,,,,,1 to 3 ,4 to 6 day,7 or more
1719.37,8,862,1817.85,214.92125,107.75,227.23125,,,,,,75 per day,120 per day,under 90 per day
1779.12,11,927,1994.33,161.7381818,84.27272727,181.3027273,,,,penalty upto 30%,,,,
1085.4,9,602,186.69,120.6,66.88888889,20.74333333,,,,,,,,
841.27,8,610,208.29,105.15875,76.25,26.03625,,,,,,,,
1618.13,12,333,1103.21,134.8441667,27.75,91.93416667,,,,short trip ,,,,
1525.26,8,435,1129.65,190.6575,54.375,141.20625,,,,,1 to 4 days,,,
1561.63,9,218,1203.45,173.5144444,24.22222222,133.7166667,,,,travel > 25 mile per day,some penalty,,,
1752.72,12,781,1159.18,146.06,65.08333333,96.59833333,,,,travel 26 to 99 mile per day, good,,,
2098.07,11,916,1036.91,190.7336364,83.27272727,94.26454545,,,,100 to 199 mile per day,bonus,,,
1624.11,10,358,2066.62,162.411,35.8,206.662,,,,200 + mile per day ,bonus but tapers off in exponential way,,,
1752.03,12,566,2013.7,146.0025,47.16666667,167.8083333,,,,receipt less than 49.99,penalty,,,
2024.2,9,954,1483.39,224.9111111,106,164.8211111,,,,receipt 50 to 99.99,good,,,
1624.87,9,534,1929.94,180.5411111,59.33333333,214.4377778,,,,receipt 100 or more,some penalty,,,
1953.03,12,765,1343.97,162.7525,63.75,111.9975,,,,,,,,
1388.05,8,630,967.69,173.50625,78.75,120.96125,,,,medium trip ,,,,
1505.19,10,909,696,150.519,90.9,69.6,,,,,4  to6  days,,,
1037.45,10,223,745.89,103.745,22.3,74.589,,,,travel > 25 mile per day,some penalty,,,
1483.33,8,467,1178.71,185.41625,58.375,147.33875,,,,travel 26 to 99 mile per day, good,,,
1110.6,9,708,461.07,123.4,78.66666667,51.23,,,,100 to 199 mile per day,bonus,,,
1694.37,9,885,1764.97,188.2633333,98.33333333,196.1077778,,,,200 + mile per day ,bonus but tapers off in exponential way,,,
